date,salesamount
12/1/2021,424.67
12/1/2021,710.71
12/1/2021,638.54
12/1/2021,476.4
12/1/2021,414.84
12/1/2021,419.49
12/1/2021,696.21
12/1/2021,355.41
12/1/2021,341.83
12/1/2021,658.43
12/1/2021,570.79
12/1/2021,575.86
12/1/2021,661.16
12/1/2021,473.69
12/1/2021,459.81
12/1/2021,510.49
12/1/2021,497.69
12/1/2021,783.2
12/1/2021,359.36
12/1/2021,573.18
12/1/2021,916.07
12/1/2021,792.18
12/1/2021,757.15
12/1/2021,366.32
12/1/2021,866.58
12/1/2021,466.38
12/2/2021,649.84
12/2/2021,584.93
12/2/2021,419.66
12/2/2021,951.82
12/2/2021,550.2
12/2/2021,750.95
12/2/2021,423.99
12/2/2021,716.74
12/2/2021,575.48
12/2/2021,947.14
12/2/2021,494.83
12/2/2021,585.27
12/2/2021,839.19
12/2/2021,573.57
12/2/2021,524.13
12/2/2021,397.31
12/2/2021,401.34
12/2/2021,585.04
12/2/2021,506.06
12/2/2021,627.82
12/2/2021,689.33
12/2/2021,407.13
12/2/2021,568.85
12/2/2021,812.6
12/2/2021,465.8
12/2/2021,642.23
12/2/2021,836.12
12/2/2021,530.97
12/2/2021,826.86
12/2/2021,431.2
12/2/2021,680.06
12/2/2021,732.63
12/2/2021,751.18
12/2/2021,713.14
12/2/2021,801.8
12/2/2021,723.23
12/2/2021,919.68
12/2/2021,407.21
12/2/2021,948.24
12/2/2021,553.65
12/2/2021,914.19
12/2/2021,760.53
12/2/2021,378.74
12/2/2021,836.02
12/2/2021,872.52
12/2/2021,542.17
12/2/2021,543.78
12/2/2021,671.53
12/2/2021,970.76
12/2/2021,373.56
12/3/2021,979.74
12/3/2021,684.13
12/3/2021,464.69
12/3/2021,827.23
12/3/2021,599.4
12/3/2021,454.36
12/3/2021,887.86
12/3/2021,381.28
12/3/2021,777.41
12/3/2021,481.82
12/3/2021,444.59
12/3/2021,478.63
12/3/2021,875.66
12/3/2021,558.25
12/3/2021,853.56
12/3/2021,654.97
12/3/2021,427.78
12/3/2021,371.07
12/3/2021,907.62
12/3/2021,417.41
12/3/2021,974.11
12/3/2021,801.67
12/4/2021,475.73
12/4/2021,489.72
12/4/2021,715.65
12/4/2021,923.56
12/4/2021,465.31
12/4/2021,853.54
12/4/2021,843.24
12/4/2021,538.22
12/4/2021,564.95
12/4/2021,519.61
12/4/2021,819.13
12/4/2021,785.45
12/4/2021,552.42
12/4/2021,472.03
12/4/2021,591.55
12/4/2021,705.89
12/4/2021,899.93
12/4/2021,886.5
12/5/2021,913.97
12/5/2021,371.61
12/5/2021,458.93
12/5/2021,605.15
12/5/2021,915.51
12/5/2021,780.56
12/5/2021,911.22
12/5/2021,654.84
12/5/2021,628.47
12/5/2021,869.98
12/5/2021,954.26
12/5/2021,646.54
12/5/2021,478.64
